Latitude,Longitude,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,TD
54.03333333,-130.2833333,4.4,10,16,11.1,-0.6,2.7,9.6,5,1.9,6.3,12.8,8,768,549,343,906,12.7
52.13333333,-128.1333333,5.4,10.9,17.3,11.7,0.6,3.1,9.7,6,3,7,13.5,8.9,883,649,416,973,11.7
59.45,-135.3,-1.4,9.6,18.4,8.3,-9.1,-0.7,8.4,0.8,-5.2,4.4,13.4,4.6,212,135,140,327,21.1
58.45,-135.75,0.3,8.1,16.6,8.2,-4.7,0.4,7.9,2.3,-2.2,4.3,12.3,5.3,440,260,288,652,16.5
58.4,-134.7,-2.1,6,14.2,5.7,-8,-2,6,-0.1,-5,2,10.1,2.8,593,443,474,947,17
58.33333333,-134.5166667,-0.3,8.3,16.6,7.8,-5.9,0.1,8,2.1,-3.1,4.2,12.3,4.9,441,328,375,713,17.3
57.08333333,-135.1833333,-0.5,6.2,13.6,7,-4.7,-0.6,7.1,1.9,-2.6,2.8,10.4,4.4,1213,771,742,1716,14.8
57.06666667,-135.35,2.7,8.6,15.3,9.8,-2.5,1.3,8.6,3.7,0.1,4.9,12,6.7,777,513,442,1087,13.8
56.78333333,-132.9666667,1.2,9,17.1,9.2,-3.5,1.1,8.4,3.2,-1.2,5,12.8,6.2,751,523,412,1024,15.9
55.66666667,-132.75,2,9.1,18.6,9.7,-2.4,1.5,9.3,4,-0.2,5.3,13.9,6.8,895,599,354,1149,15.9
55.56666667,-133.05,3,9.1,16,10.1,-1.6,2,9.4,4.6,0.7,5.5,12.7,7.4,745,511,344,930,13.9
55.36666667,-131.7,3.4,9.5,17.4,10.5,-1.8,2.3,9.8,4.7,0.8,5.9,13.6,7.6,987,727,492,1265,14.6
55.05,-131.5833333,4.2,9.6,17,10.9,-0.5,3.1,10.1,5.5,1.9,6.4,13.6,8.2,731,567,365,901,13.5
54.25,-130.2666667,0.2,10,16.2,8.8,-4.8,-1.2,7.4,1.7,-2.3,4.4,11.8,5.2,1593,1183,777,1829,16
59.8,-133.7833333,-9.8,4.9,17,3.7,-18.8,-6.8,4.7,-4.5,-14.3,-0.9,10.9,-0.4,124,64,133,129,29
57.48333333,-130.2166667,-7.5,6.3,17.7,4.5,-16.1,-5.8,4.3,-3.8,-11.8,0.3,11,0.4,178,80,153,209,25.7
59.1,-129.7333333,-10.5,6,18.6,3.8,-20.6,-6.9,5.3,-5.4,-15.5,-0.5,12,-0.8,124,58,141,121,30.7
57.46666667,-130.2,-7,6.3,17.4,4.4,-16,-5.9,4.2,-3.9,-11.5,0.2,10.8,0.2,186,86,157,218,25.1
58.66666667,-124.1666667,-10.6,5.6,18.7,4.1,-21,-6.8,6.2,-5.9,-15.8,-0.6,12.4,-0.9,76,137,305,118,32
58.53333333,-122.7,-13.3,7.2,21.2,4.3,-22.3,-5.6,8.3,-5.4,-17.8,0.8,14.7,-0.6,77,101,217,110,36.4
59.9,-122.0833333,-14.4,5.9,21.3,3.8,-23.7,-8,8.4,-5.9,-19.1,-1.1,14.8,-1,75,89,205,102,38
59.98333333,-128.55,-12.6,6.7,20,3.4,-23.7,-7.3,6.5,-6.3,-18.2,-0.3,13.3,-1.5,109,83,189,131,34.6
59.05,-125.7666667,-9.8,6.1,19.1,4.4,-20.4,-7.5,5.4,-5.8,-15.1,-0.7,12.2,-0.7,102,92,220,115,30.4
58.65,-124.7666667,-7.9,4.3,16.3,3.4,-18.4,-7.7,4.7,-5.7,-13.1,-1.7,10.5,-1.1,80,125,343,141,26.3
55.8,-124.8166667,-7.4,7.8,19.5,6.1,-16,-4.5,5.5,-2.8,-11.7,1.7,12.5,1.6,147,99,170,152,27.4
56.03333333,-122.0833333,-6.7,8.3,20.4,7.5,-16.2,-4,7.2,-2.5,-11.5,2.1,13.8,2.5,116,99,192,132,27.9
56.01666667,-120.6166667,-8.2,7.5,19.6,6.3,-18,-4.2,7.4,-3,-13.1,1.7,13.5,1.6,90,84,196,106,29.3
54.93333333,-120.25,-5.2,7.4,19,7.2,-15.7,-4.8,6.2,-2.8,-10.4,1.3,12.6,2.2,184,112,226,173,25.2
54.63333333,-127.4333333,-4.1,6.4,16.7,5.9,-11.7,-3.6,5.2,-1.9,-7.9,1.4,10.9,2,249,121,140,213,21.2
57,-122.4,-7.6,5.6,18.1,5,-16.9,-5.5,5.7,-4.6,-12.3,0.1,11.9,0.2,65,114,260,108,26.9
55.95,-123.8,-6.8,7.1,19.7,7,-14.1,-3.4,6.9,-1.6,-10.5,1.8,13.3,2.7,128,88,156,152,27.1
